county,year,labor_force,employment,unemployment,unemployment_rate,median_income,poverty_rate,bachelors_plus_pct,labor_force_participation_rate,total_population,median_age
Apache County,2024,18218,16964,1254,6.9,41438,30.5,16.56434474616293,10.7,65341,36.6
Apache County,2024,18218,16964,1254,6.9,41438,30.5,16.56434474616293,10.7,65341,36.6
Apache County,2024,18218,16964,1254,6.9,41438,30.5,16.56434474616293,10.7,65341,36.6
Apache County,2024,18218,16964,1254,6.9,41438,30.5,16.56434474616293,10.7,65341,36.6
Apache County,2024,18218,16964,1254,6.9,41438,30.5,16.56434474616293,10.7,65341,36.6
Apache County,2024,18218,16964,1254,6.9,41438,30.5,16.56434474616293,10.7,65341,36.6
Apache County,2024,18218,16964,1254,6.9,41438,30.5,16.56434474616293,10.7,65341,36.6
Apache County,2024,18218,16964,1254,6.9,41438,30.5,16.56434474616293,10.7,65341,36.6
Cochise County,2024,47983,45945,2038,4.2,59742,15.4,28.094856200850987,7.4,125566,43.0
Cochise County,2024,47983,45945,2038,4.2,59742,15.4,28.094856200850987,7.4,125566,43.0
Cochise County,2024,47983,45945,2038,4.2,59742,15.4,28.094856200850987,7.4,125566,43.0
Cochise County,2024,47983,45945,2038,4.2,59742,15.4,28.094856200850987,7.4,125566,43.0
Cochise County,2024,47983,45945,2038,4.2,59742,15.4,28.094856200850987,7.4,125566,43.0
Cochise County,2024,47983,45945,2038,4.2,59742,15.4,28.094856200850987,7.4,125566,43.0
Cochise County,2024,47983,45945,2038,4.2,59742,15.4,28.094856200850987,7.4,125566,43.0
Cochise County,2024,47983,45945,2038,4.2,59742,15.4,28.094856200850987,7.4,125566,43.0
Coconino County,2024,75759,72839,2920,3.9,72966,16.8,40.34083178375437,5.6,144508,32.8
Coconino County,2024,75759,72839,2920,3.9,72966,16.8,40.34083178375437,5.6,144508,32.8
Coconino County,2024,75759,72839,2920,3.9,72966,16.8,40.34083178375437,5.6,144508,32.8
Coconino County,2024,75759,72839,2920,3.9,72966,16.8,40.34083178375437,5.6,144508,32.8
Coconino County,2024,75759,72839,2920,3.9,72966,16.8,40.34083178375437,5.6,144508,32.8
Coconino County,2024,75759,72839,2920,3.9,72966,16.8,40.34083178375437,5.6,144508,32.8
Coconino County,2024,75759,72839,2920,3.9,72966,16.8,40.34083178375437,5.6,144508,32.8
Coconino County,2024,75759,72839,2920,3.9,72966,16.8,40.34083178375437,5.6,144508,32.8
Gila County,2024,21412,20626,786,3.7,61986,16.9,18.732359494924484,7.1,53795,51.1
Gila County,2024,21412,20626,786,3.7,61986,16.9,18.732359494924484,7.1,53795,51.1
Gila County,2024,21412,20626,786,3.7,61986,16.9,18.732359494924484,7.1,53795,51.1
Gila County,2024,21412,20626,786,3.7,61986,16.9,18.732359494924484,7.1,53795,51.1
Gila County,2024,21412,20626,786,3.7,61986,16.9,18.732359494924484,7.1,53795,51.1
Gila County,2024,21412,20626,786,3.7,61986,16.9,18.732359494924484,7.1,53795,51.1
Gila County,2024,21412,20626,786,3.7,61986,16.9,18.732359494924484,7.1,53795,51.1
Gila County,2024,21412,20626,786,3.7,61986,16.9,18.732359494924484,7.1,53795,51.1
Graham County,2024,16809,16250,559,3.3,67325,17.3,14.578957796710917,7.7,39232,34.9
Graham County,2024,16809,16250,559,3.3,67325,17.3,14.578957796710917,7.7,39232,34.9
Graham County,2024,16809,16250,559,3.3,67325,17.3,14.578957796710917,7.7,39232,34.9
Graham County,2024,16809,16250,559,3.3,67325,17.3,14.578957796710917,7.7,39232,34.9
Graham County,2024,16809,16250,559,3.3,67325,17.3,14.578957796710917,7.7,39232,34.9
Graham County,2024,16809,16250,559,3.3,67325,17.3,14.578957796710917,7.7,39232,34.9
Graham County,2024,16809,16250,559,3.3,67325,17.3,14.578957796710917,7.7,39232,34.9
Graham County,2024,16809,16250,559,3.3,67325,17.3,14.578957796710917,7.7,39232,34.9
Greenlee County,2024,5267,5140,127,2.4,71164,8.2,20.86601819893317,2.3,9409,36.3
Greenlee County,2024,5267,5140,127,2.4,71164,8.2,20.86601819893317,2.3,9409,36.3
Greenlee County,2024,5267,5140,127,2.4,71164,8.2,20.86601819893317,2.3,9409,36.3
Greenlee County,2024,5267,5140,127,2.4,71164,8.2,20.86601819893317,2.3,9409,36.3
Greenlee County,2024,5267,5140,127,2.4,71164,8.2,20.86601819893317,2.3,9409,36.3
Greenlee County,2024,5267,5140,127,2.4,71164,8.2,20.86601819893317,2.3,9409,36.3
Greenlee County,2024,5267,5140,127,2.4,71164,8.2,20.86601819893317,2.3,9409,36.3
Greenlee County,2024,5267,5140,127,2.4,71164,8.2,20.86601819893317,2.3,9409,36.3
La Paz County,2024,5961,5622,339,5.7,49478,17.5,13.458389161828196,10.0,16664,60.2
La Paz County,2024,5961,5622,339,5.7,49478,17.5,13.458389161828196,10.0,16664,60.2
La Paz County,2024,5961,5622,339,5.7,49478,17.5,13.458389161828196,10.0,16664,60.2
La Paz County,2024,5961,5622,339,5.7,49478,17.5,13.458389161828196,10.0,16664,60.2
La Paz County,2024,5961,5622,339,5.7,49478,17.5,13.458389161828196,10.0,16664,60.2
La Paz County,2024,5961,5622,339,5.7,49478,17.5,13.458389161828196,10.0,16664,60.2
La Paz County,2024,5961,5622,339,5.7,49478,17.5,13.458389161828196,10.0,16664,60.2
La Paz County,2024,5961,5622,339,5.7,49478,17.5,13.458389161828196,10.0,16664,60.2
Maricopa County,2024,2492391,2414116,78275,3.1,89300,11.0,36.680293780448245,4.5,4559748,37.6
Maricopa County,2024,2492391,2414116,78275,3.1,89300,11.0,36.680293780448245,4.5,4559748,37.6
Maricopa County,2024,2492391,2414116,78275,3.1,89300,11.0,36.680293780448245,4.5,4559748,37.6
Maricopa County,2024,2492391,2414116,78275,3.1,89300,11.0,36.680293780448245,4.5,4559748,37.6
Maricopa County,2024,2492391,2414116,78275,3.1,89300,11.0,36.680293780448245,4.5,4559748,37.6
Maricopa County,2024,2492391,2414116,78275,3.1,89300,11.0,36.680293780448245,4.5,4559748,37.6
Maricopa County,2024,2492391,2414116,78275,3.1,89300,11.0,36.680293780448245,4.5,4559748,37.6
Maricopa County,2024,2492391,2414116,78275,3.1,89300,11.0,36.680293780448245,4.5,4559748,37.6
Mohave County,2024,87750,83875,3875,4.4,57684,16.1,15.21983758700696,7.3,220517,53.6
Mohave County,2024,87750,83875,3875,4.4,57684,16.1,15.21983758700696,7.3,220517,53.6
Mohave County,2024,87750,83875,3875,4.4,57684,16.1,15.21983758700696,7.3,220517,53.6
Mohave County,2024,87750,83875,3875,4.4,57684,16.1,15.21983758700696,7.3,220517,53.6
Mohave County,2024,87750,83875,3875,4.4,57684,16.1,15.21983758700696,7.3,220517,53.6
Mohave County,2024,87750,83875,3875,4.4,57684,16.1,15.21983758700696,7.3,220517,53.6
Mohave County,2024,87750,83875,3875,4.4,57684,16.1,15.21983758700696,7.3,220517,53.6
Mohave County,2024,87750,83875,3875,4.4,57684,16.1,15.21983758700696,7.3,220517,53.6
Navajo County,2024,38122,36043,2079,5.5,54606,24.7,19.1045556488119,8.8,108415,39.5
Navajo County,2024,38122,36043,2079,5.5,54606,24.7,19.1045556488119,8.8,108415,39.5
Navajo County,2024,38122,36043,2079,5.5,54606,24.7,19.1045556488119,8.8,108415,39.5
Navajo County,2024,38122,36043,2079,5.5,54606,24.7,19.1045556488119,8.8,108415,39.5
Navajo County,2024,38122,36043,2079,5.5,54606,24.7,19.1045556488119,8.8,108415,39.5
Navajo County,2024,38122,36043,2079,5.5,54606,24.7,19.1045556488119,8.8,108415,39.5
Navajo County,2024,38122,36043,2079,5.5,54606,24.7,19.1045556488119,8.8,108415,39.5
Navajo County,2024,38122,36043,2079,5.5,54606,24.7,19.1045556488119,8.8,108415,39.5
Pima County,2024,493094,475481,17613,3.6,70315,14.3,36.79420390707512,5.5,1060490,39.8
Pima County,2024,493094,475481,17613,3.6,70315,14.3,36.79420390707512,5.5,1060490,39.8
Pima County,2024,493094,475481,17613,3.6,70315,14.3,36.79420390707512,5.5,1060490,39.8
Pima County,2024,493094,475481,17613,3.6,70315,14.3,36.79420390707512,5.5,1060490,39.8
Pima County,2024,493094,475481,17613,3.6,70315,14.3,36.79420390707512,5.5,1060490,39.8
Pima County,2024,493094,475481,17613,3.6,70315,14.3,36.79420390707512,5.5,1060490,39.8
Pima County,2024,493094,475481,17613,3.6,70315,14.3,36.79420390707512,5.5,1060490,39.8
Pima County,2024,493094,475481,17613,3.6,70315,14.3,36.79420390707512,5.5,1060490,39.8
Pinal County,2024,217502,209267,8235,3.8,80266,11.1,22.467424552614464,6.0,469006,40.4
Pinal County,2024,217502,209267,8235,3.8,80266,11.1,22.467424552614464,6.0,469006,40.4
Pinal County,2024,217502,209267,8235,3.8,80266,11.1,22.467424552614464,6.0,469006,40.4
Pinal County,2024,217502,209267,8235,3.8,80266,11.1,22.467424552614464,6.0,469006,40.4
Pinal County,2024,217502,209267,8235,3.8,80266,11.1,22.467424552614464,6.0,469006,40.4
Pinal County,2024,217502,209267,8235,3.8,80266,11.1,22.467424552614464,6.0,469006,40.4
Pinal County,2024,217502,209267,8235,3.8,80266,11.1,22.467424552614464,6.0,469006,40.4
Pinal County,2024,217502,209267,8235,3.8,80266,11.1,22.467424552614464,6.0,469006,40.4
Santa Cruz County,2024,20468,19217,1251,6.1,55217,20.2,23.142183817753335,12.2,48926,37.9
Santa Cruz County,2024,20468,19217,1251,6.1,55217,20.2,23.142183817753335,12.2,48926,37.9
Santa Cruz County,2024,20468,19217,1251,6.1,55217,20.2,23.142183817753335,12.2,48926,37.9
Santa Cruz County,2024,20468,19217,1251,6.1,55217,20.2,23.142183817753335,12.2,48926,37.9
Santa Cruz County,2024,20468,19217,1251,6.1,55217,20.2,23.142183817753335,12.2,48926,37.9
Santa Cruz County,2024,20468,19217,1251,6.1,55217,20.2,23.142183817753335,12.2,48926,37.9
Santa Cruz County,2024,20468,19217,1251,6.1,55217,20.2,23.142183817753335,12.2,48926,37.9
Santa Cruz County,2024,20468,19217,1251,6.1,55217,20.2,23.142183817753335,12.2,48926,37.9
Yavapai County,2024,106706,103013,3693,3.5,69613,12.0,30.25407885349456,4.3,245480,55.1
Yavapai County,2024,106706,103013,3693,3.5,69613,12.0,30.25407885349456,4.3,245480,55.1
Yavapai County,2024,106706,103013,3693,3.5,69613,12.0,30.25407885349456,4.3,245480,55.1
Yavapai County,2024,106706,103013,3693,3.5,69613,12.0,30.25407885349456,4.3,245480,55.1
Yavapai County,2024,106706,103013,3693,3.5,69613,12.0,30.25407885349456,4.3,245480,55.1
Yavapai County,2024,106706,103013,3693,3.5,69613,12.0,30.25407885349456,4.3,245480,55.1
Yavapai County,2024,106706,103013,3693,3.5,69613,12.0,30.25407885349456,4.3,245480,55.1
Yavapai County,2024,106706,103013,3693,3.5,69613,12.0,30.25407885349456,4.3,245480,55.1
Yuma County,2024,98720,86670,12050,12.2,62876,15.6,16.77879596334532,6.9,211741,36.1
Yuma County,2024,98720,86670,12050,12.2,62876,15.6,16.77879596334532,6.9,211741,36.1
Yuma County,2024,98720,86670,12050,12.2,62876,15.6,16.77879596334532,6.9,211741,36.1
Yuma County,2024,98720,86670,12050,12.2,62876,15.6,16.77879596334532,6.9,211741,36.1
Yuma County,2024,98720,86670,12050,12.2,62876,15.6,16.77879596334532,6.9,211741,36.1
Yuma County,2024,98720,86670,12050,12.2,62876,15.6,16.77879596334532,6.9,211741,36.1
Yuma County,2024,98720,86670,12050,12.2,62876,15.6,16.77879596334532,6.9,211741,36.1
Yuma County,2024,98720,86670,12050,12.2,62876,15.6,16.77879596334532,6.9,211741,36.1
